# room wall artwork orientation
3 1 14 180
5 3 37 270
6 8 9 0
1 7 22 180
3 4 19 270
3 3 13 0
6 7 14 180
1 7 7 270
3 5 3 90
3 6 15 180
3 7 1 270
3 5 38 90
6 4 4 0
5 2 36 90
6 4 38 270
4 7 21 0
2 5 25 180
3 4 35 180
6 8 33 180
2 2 34 270
6 4 22 0
3 4 44 0
3 6 1 180
5 7 19 90
6 2 27 270
3 8 34 180
6 6 18 180
6 7 14 270
6 2 30 180
3 7 37 0
4 4 22 270
1 4 9 0
1 8 50 90
6 5 4 90
2 2 29 90
3 7 21 0
3 7 36 270
6 2 23 0
2 8 20 0
1 5 3 0
1 4 6 90
1 6 2 270
5 6 28 0
6 1 40 0
1 8 27 90
6 7 14 90
3 6 47 0
6 2 38 270
4 3 26 180
2 8 38 0
1 5 30 180
3 7 3 0
6 6 46 180
1 5 42 270
1 6 37 180
1 8 17 0
2 7 30 180
6 5 35 0
4 1 45 90
2 1 11 0
6 1 44 0
5 5 49 90
6 1 49 0
3 6 45 180
5 7 3 180
2 5 20 270
6 7 9 180
3 7 39 180
5 7 11 270
5 4 43 180
4 3 26 0
6 7 31 0
5 8 45 0
3 7 45 180
1 5 14 180
1 3 46 90
1 5 16 270
5 1 6 270
2 2 50 0
2 3 10 90
1 7 3 180
5 8 40 0
6 5 31 270
4 2 36 90
4 4 49 270
5 3 7 270
5 4 23 90
1 8 9 270
4 2 42 270
4 1 22 90
2 1 5 180
5 4 8 0
6 6 24 0
6 7 3 270
6 2 22 90
6 3 9 270
2 7 43 0
5 3 45 0
6 1 45 180
4 7 42 270
3 8 31 270
1 1 48 90
5 5 22 180
6 8 12 180
1 8 3 180
6 5 48 270
3 1 10 0
4 3 29 180
1 1 17 270
1 7 2 180
5 4 47 180
1 4 2 180
2 1 49 180
1 2 10 180
6 8 47 0
2 2 25 270
5 5 27 0
4 6 43 180
5 3 15 90
1 7 18 270
6 3 44 0
3 2 21 0
3 1 9 180
2 5 30 90
1 4 7 180
5 5 28 90
4 6 27 270
1 2 36 270
3 5 47 90
4 2 25 180
3 5 19 270
3 8 15 270
4 8 16 270
3 7 14 0
5 3 33 0
2 2 16 90
2 3 46 180
5 4 37 0
3 2 5 180
4 3 5 180
2 3 29 90
1 5 36 0
4 5 1 270
6 5 10 0
4 7 1 180
3 7 36 0
1 7 30 180
2 2 16 270
1 8 22 180
3 3 46 270
3 8 39 0
6 1 38 180
4 2 11 90
6 5 14 270
5 7 5 180
5 2 18 180
3 2 15 270
3 8 13 90
1 1 21 90
4 6 18 270
2 7 33 270
4 1 33 270
1 4 42 0
6 5 23 0
3 3 20 90
4 8 37 90
6 5 21 90
3 3 37 270
1 3 45 180
2 1 46 0
1 2 35 180
5 8 27 0
2 5 47 90
4 2 30 180
6 8 6 90
3 1 11 0
6 8 27 180
4 4 28 90
3 6 24 90
1 8 5 180
6 6 34 0
6 7 1 180
4 5 39 0
4 4 18 90
3 2 1 90
4 4 22 90
2 4 32 180
1 7 44 270
4 7 11 270
1 7 28 90
6 5 15 180
1 8 43 0
1 7 32 180
5 6 47 180
1 6 27 180
5 6 38 270
5 4 6 90
3 1 41 180
2 8 38 0
4 5 4 180
1 1 2 0
3 7 27 180
1 7 11 270
4 2 28 270
1 2 31 90
4 4 1 270
5 6 33 270
1 6 40 90
2 5 18 90
5 4 16 180
2 2 24 0
6 1 17 90
1 5 14 90
5 5 24 270
5 7 31 270
4 6 29 270
1 6 43 0
6 4 23 180
6 6 8 90
2 4 22 90
6 5 46 270
5 8 23 90
3 8 21 0
6 2 30 0
4 3 49 180
3 6 14 270
6 3 13 90
4 4 25 90
5 1 12 270
4 3 42 0
5 5 2 180
2 1 8 0
6 2 26 90
2 5 46 180
6 7 2 90
5 4 50 270
5 3 35 180
4 1 4 270
6 2 32 270
4 8 19 90
6 8 9 180
1 4 7 90
4 4 10 0
2 4 10 0
5 2 39 270
6 6 21 90
1 8 30 90
3 7 12 270
1 3 22 0
6 7 43 180
6 3 43 270
2 8 38 270
3 4 31 90
3 4 36 90
1 5 29 0
3 6 50 270
4 6 13 270
3 3 43 0
6 7 25 90
2 4 2 90
5 2 24 270
5 6 48 0
3 2 25 180
3 3 3 270
2 8 50 270
2 6 41 180
6 1 29 90
4 8 39 180
2 3 21 0
5 1 4 180
1 1 42 90
2 4 25 90
6 1 16 0
3 5 17 90
4 4 3 90
6 4 18 270
2 7 14 90
3 1 14 180
2 2 45 90
4 8 15 180
5 3 41 270
1 8 42 180
2 4 40 270
3 6 8 0
2 1 38 90
1 1 47 90
2 2 32 270
2 5 6 270
2 6 2 90
5 6 8 270
6 3 26 180
2 4 47 180
6 7 19 180
5 3 21 270
6 3 8 0
6 6 37 90
3 2 35 180
2 8 13 180
6 1 41 270
3 6 36 0
4 1 47 180
4 8 26 180
4 5 33 0
2 8 48 0
4 1 11 0
3 3 44 180
4 5 27 180
6 5 43 270
4 7 13 270
5 1 19 270
4 5 16 270
6 8 42 180
2 3 44 90
1 6 21 180
4 5 43 0
5 5 28 90
3 5 16 270
1 2 3 180
6 2 9 270
2 1 24 180
1 3 45 180
3 7 27 90
3 6 37 90
4 4 41 0
6 5 44 90
5 5 29 90
5 6 31 270
1 2 42 270
1 5 50 0
5 7 28 270
4 7 3 0
3 1 33 270
3 3 38 90
5 5 2 90
1 7 39 180
1 6 46 0
6 8 21 0
3 3 32 180
3 8 23 0
4 7 24 90
2 8 3 0
2 3 37 270
2 7 35 180
4 1 5 0
4 2 13 0
6 6 24 180
6 6 23 0
1 8 39 0
5 6 11 0
1 8 17 270
6 5 33 270
1 2 25 270
2 1 47 90
2 5 17 180
2 7 21 270
4 5 1 90
4 5 22 180
1 4 19 90
3 5 15 270
5 8 16 270
5 3 41 0
1 2 44 0
4 8 46 90
5 5 50 270
6 2 13 180
3 8 17 270
2 1 18 90
5 1 16 180
2 1 43 0
1 2 31 0
5 1 44 270
1 3 27 270
2 3 44 270
2 8 9 90
5 6 32 180
4 1 44 180
2 8 17 90
3 5 16 90
2 4 17 0
1 8 11 180
6 3 44 270
3 7 10 0
4 7 16 270
2 5 6 270
2 6 12 0
6 6 22 180
5 6 20 180
4 1 24 180
2 5 32 90
4 8 15 0
2 4 43 0
5 2 5 90
1 5 37 90
1 3 24 0
1 1 38 180
5 7 43 180
5 3 22 0
1 6 4 0
3 8 39 90
3 1 25 0
2 5 21 270
1 2 42 180
4 1 41 180
3 5 18 270
2 2 33 270
1 6 40 90
6 6 43 180
2 8 22 0
3 1 42 90
4 1 44 180
5 6 37 90
6 1 19 0
5 8 21 90
3 3 46 90
2 4 37 270
5 3 17 0
2 7 10 90
6 7 22 90
4 4 27 270
3 8 38 0
5 2 28 270
5 4 46 90
1 1 33 270
5 2 14 270
3 6 38 270
6 3 44 180
4 6 47 180
1 2 47 0
5 7 27 180
2 7 5 0
6 1 45 90
5 5 33 0
4 4 30 180
1 6 28 0
2 4 45 180
1 6 10 90
6 1 11 270
2 8 48 270
1 1 36 180
2 3 31 0
3 3 1 180
2 4 38 0
5 5 26 270
3 6 49 270
3 1 26 0
6 6 21 180
5 6 46 0
6 7 10 180
2 6 20 180
3 4 27 90
2 4 2 90
4 1 17 0
1 3 50 270
1 2 35 0
1 8 6 90
1 2 44 270
2 8 21 180
4 2 15 90
4 2 44 90
2 8 24 270
5 5 40 270
6 6 8 0
1 4 27 270
6 1 14 0
1 7 31 180
4 2 15 270
6 2 21 0
6 5 35 270
1 3 14 0
2 2 13 90
5 8 48 0
1 2 19 180
6 8 39 90
3 8 34 90
2 3 14 90
6 1 22 90
6 4 47 0
1 1 3 180
4 2 31 270
3 6 42 90
6 7 40 270
2 8 35 180
3 7 38 0
1 7 38 270
2 1 36 0
6 1 4 90
5 7 45 90
2 2 19 270
5 3 37 0
3 7 49 180
5 7 22 270
2 3 4 0
3 7 9 90
2 2 38 90
5 7 18 180
4 3 49 270
6 4 50 180
3 4 18 0
5 5 10 0
2 4 39 0
2 8 34 0
2 5 38 270
2 1 43 180
4 5 32 180
6 7 18 180
4 3 29 180
5 5 10 0
1 8 39 90
2 4 32 0
2 5 12 270
3 7 50 90
3 2 46 90
3 4 30 0
2 2 4 180
5 5 17 0
4 1 44 270
1 6 27 270
5 3 5 0
3 6 6 90
4 2 2 180
1 6 9 270
1 5 41 90
4 3 50 270
4 1 50 270
1 1 18 90
4 1 6 0
1 4 37 270
1 7 31 270
6 2 24 270
3 6 1 270
5 5 22 270
1 6 16 90
2 4 29 180
6 4 31 90
6 6 24 180
6 2 25 270
2 2 42 0
3 5 37 0
3 1 31 270
6 7 22 0
2 6 26 270
3 3 46 0
1 8 6 270
5 5 40 180
4 5 48 180
3 7 42 0
4 4 29 0
2 4 20 90
2 3 41 180
3 3 31 0
1 1 20 270
6 3 36 180
1 6 15 90
4 8 34 0
5 8 1 0
5 1 3 90
4 6 50 180
4 7 46 270
4 4 38 0
6 3 14 0
4 7 21 0
2 8 40 0
4 8 18 180
1 6 45 90
1 2 35 90
5 4 43 180
1 3 8 180
1 3 33 270
6 7 6 270
3 4 33 0
6 6 32 90
3 1 27 90
5 6 37 90
6 5 16 0
2 5 12 270
2 1 17 90
3 4 22 90
6 5 2 270
5 3 15 90
4 6 41 180
5 5 10 0
1 2 27 90
4 6 2 270
4 6 10 90
5 8 14 0
2 3 9 0
5 4 12 270
2 2 14 180
6 1 21 0
5 5 6 270
1 8 15 0
2 2 7 0
1 5 45 180
5 4 19 90
2 5 26 90
2 3 7 90
1 1 50 180
3 3 31 90
1 5 28 180
6 6 1 180
4 5 9 270
1 3 2 90
4 1 31 270
6 7 17 270
2 7 23 180
5 7 46 0
3 3 4 180
5 4 16 90
5 7 33 90
2 5 34 90
3 8 4 0
6 2 48 90
1 3 22 90
1 6 7 0
3 6 11 90
1 4 29 90
6 5 16 0
5 3 40 180
5 2 32 0
6 6 31 0
1 5 5 270
5 4 31 0
5 6 12 180
6 3 10 90
5 8 42 0
6 2 50 90
4 8 41 270
1 5 7 0
2 4 21 90
6 7 48 270
2 7 9 270
3 7 3 90
5 8 29 270
5 5 50 180
4 1 43 180
6 4 13 180
1 5 43 90
3 4 26 90
2 1 45 180
3 1 41 0
2 1 35 0
3 7 6 180
3 7 30 270
2 6 48 0
5 3 30 180
4 8 40 180
2 2 38 90
5 1 45 90
5 8 14 270
2 7 37 270
6 4 29 180
2 2 34 270
4 8 17 270
3 3 26 270
3 7 11 0
1 2 11 270
3 5 11 270
4 7 36 180
2 1 42 270
5 3 8 270
2 8 40 90
6 8 48 90
6 7 49 180
1 3 16 0
3 4 45 270
4 2 9 270
2 4 22 180
4 1 30 90
2 3 24 0
4 6 17 0
1 6 38 180
5 3 34 90
3 5 18 0
2 7 37 90
6 5 4 90
6 2 33 180
1 2 7 0
1 7 19 90
6 6 36 90
3 7 6 180
1 8 23 270
1 8 46 0
4 5 39 180
6 7 3 270
4 3 42 0
6 1 14 90
2 3 27 0
5 5 29 0
5 4 22 90
4 8 33 180
5 4 24 90
3 3 45 0
5 2 48 90
6 3 33 270
3 7 37 270
3 4 36 270
6 6 37 0
5 1 25 270
6 3 36 0
5 5 16 90
6 8 23 0
1 1 5 0
4 3 7 0
6 3 27 270
1 1 35 90
2 4 3 180
5 6 45 0
2 3 30 0
1 7 26 0
5 7 4 0
3 6 25 270
4 5 21 0
4 4 22 90
1 8 17 180
2 5 26 270
3 2 29 180
6 6 12 0
3 2 28 180
4 8 7 180
1 8 28 270
3 3 46 270
6 1 42 180
2 8 11 180
6 8 16 270
2 7 15 0
2 8 41 180
4 5 45 270
3 3 32 180
2 1 13 270
2 2 2 180
5 2 21 90
6 2 28 0
6 3 38 90
2 2 23 180
3 3 9 90
6 5 30 0
1 8 27 90
5 5 50 0
4 2 26 0
5 6 33 180
5 5 47 0
1 7 18 270
5 4 39 270
5 5 47 180
1 5 26 270
1 1 24 270
1 1 17 0
3 8 17 90
2 1 42 270
2 7 24 270
1 1 13 270
6 5 16 90
6 8 4 90
1 7 39 270
3 5 42 0
2 7 18 0
5 4 8 180
1 4 35 0
6 4 49 0
5 3 13 180
3 7 40 180
6 1 6 270
1 8 29 0
4 5 23 270
1 5 18 270
5 8 13 0
3 8 25 270
5 6 12 0
1 8 27 90
2 1 4 90
3 7 38 270
3 2 43 0
2 4 38 90
4 1 18 270
2 4 20 270
2 6 39 90
6 7 13 270
4 2 12 270
4 4 29 90
5 8 36 90
5 8 31 270
1 1 19 0
2 7 41 180
1 4 16 270
4 3 31 270
6 5 45 90
6 3 8 270
5 5 8 0
4 3 10 180
1 5 20 0
4 2 49 180
4 1 8 270
2 7 43 0
3 5 21 180
4 2 43 270
4 8 2 0
3 6 27 270
2 3 43 270
1 3 33 0
5 8 32 90
3 7 20 90
2 2 23 180
4 1 37 0
4 6 17 0
5 1 29 90
5 6 18 90
5 7 47 270
1 4 46 180
5 4 10 180
3 8 26 0
5 7 1 270
6 8 41 180
3 1 45 0
6 5 5 180
2 4 24 0
5 7 3 180
6 8 7 90
2 4 29 90
1 8 2 90
5 1 19 90
4 6 12 0
1 6 18 180
1 5 11 270
4 5 18 0
6 7 24 180
4 8 39 0
1 7 26 270
3 6 45 0
2 2 1 180
6 2 3 270
2 3 26 90
5 8 30 0
3 2 11 270
1 3 8 90
6 1 2 180
1 4 2 90
6 8 15 0
6 6 19 180
3 6 28 270
4 1 44 0
3 4 48 90
4 3 6 0
1 1 48 180
5 8 42 180
1 6 15 270
3 1 11 270
3 8 24 90
3 6 30 270
3 1 2 270
2 8 29 180
6 8 5 180
1 2 38 180
1 7 2 180
6 1 20 0
5 7 28 180
6 7 50 180
6 8 30 270
6 3 24 90
1 6 47 0
5 1 8 180
6 4 22 180
2 8 13 180
3 6 18 270
1 3 2 180
3 8 47 0
5 6 29 180
5 3 7 180
1 4 41 180
6 6 6 180
3 2 27 0
3 5 47 180
4 2 19 270
5 4 45 180
1 6 18 90
1 7 18 0
4 4 26 270
5 2 37 90
3 2 2 270
6 6 3 90
1 4 34 0
3 4 25 270
1 3 45 0
5 8 3 90
6 4 49 180
3 3 24 180
4 3 26 180
2 5 15 0
1 3 18 180
1 6 48 0
6 1 46 270
2 4 10 270
5 7 6 180
4 2 22 90
4 2 49 270
4 7 8 180
5 2 38 90
3 2 39 180
1 1 4 0
3 7 38 0
4 6 30 0
4 3 34 270
1 5 10 270
5 8 30 90
3 5 16 0
6 2 9 0
6 2 49 0
4 1 16 0
5 5 3 0
5 4 6 0
2 6 46 90
4 1 2 180
1 2 4 270
2 4 37 180
5 2 23 90
3 4 6 90
1 7 18 0
4 2 31 270
1 6 15 0
1 1 39 0
6 2 10 270
1 1 48 0
2 4 23 180
4 1 49 90
5 3 19 180
5 4 34 0
6 3 1 90
5 4 19 180
6 4 48 180
4 6 42 90
2 2 33 90
6 3 12 180
5 4 38 270
4 6 31 180
5 7 34 0
5 8 19 90
5 3 9 180
1 1 39 90
6 3 2 180
6 8 27 90
4 3 14 90
6 2 26 180
5 3 13 0
1 1 19 270
2 5 40 270
6 3 44 180
4 4 27 90
3 5 21 90
4 3 50 0
5 7 28 90
4 7 11 90
2 6 43 180
5 4 13 270
1 5 23 0
5 3 39 90
1 6 32 180
3 2 44 270
3 4 6 270
6 6 6 270
5 7 10 90
6 7 45 0
6 3 13 180
2 1 34 270
1 2 34 0
3 6 41 270
6 8 28 0
1 2 3 180
4 8 13 0
4 2 17 90
5 7 25 180
4 8 34 0
3 1 33 180
4 6 29 180
3 4 9 90
1 5 37 180
2 6 39 90
6 1 50 270
6 5 38 90
6 2 38 0
4 1 20 90
2 2 34 180
6 4 6 90
5 6 12 180
2 4 23 270
2 4 16 180
6 2 39 270
4 1 26 0
4 7 32 90
1 3 48 270
6 2 21 180
1 3 26 180
1 7 41 0
1 1 48 180
4 7 37 180
4 8 14 180
5 6 46 180
1 8 28 270
4 5 2 0
5 2 22 0
2 2 9 180
4 6 17 90
3 8 15 90
6 3 38 0
2 6 44 0
2 5 13 270
6 2 35 180
1 1 29 270
6 3 22 180
1 5 4 270
1 6 40 90
4 8 41 0
5 1 34 90
1 3 37 270
1 4 6 90
1 7 49 270
6 2 45 270
3 3 43 0
6 4 36 270
5 1 14 270
6 1 22 0
2 1 37 270
4 7 15 270
5 8 34 90
1 8 19 90
4 4 10 90
3 7 14 90
6 6 13 180
4 4 25 0
4 1 44 270
5 1 5 90
5 3 46 270
5 8 11 270
4 4 26 270
5 1 30 180
5 2 28 0
5 8 5 180
4 3 5 180
3 5 14 270
6 3 46 90
5 2 48 270
4 2 2 270
6 5 46 270
5 2 3 180
2 1 26 180
5 1 30 0
1 2 27 270
1 2 9 0
6 1 20 180
4 1 35 270
3 4 43 270
3 3 25 90
5 5 8 90
6 7 39 270
5 3 8 180
3 7 23 90
3 4 11 0
1 3 19 0
4 7 19 0
6 8 8 0
3 1 43 180
3 2 17 270
2 4 8 0
1 2 20 90
3 3 9 180
4 6 47 90
4 5 40 270
2 2 19 90
1 8 30 90
4 3 7 270
1 4 28 90
5 8 48 180
2 8 13 0
4 8 11 270
4 8 22 0
1 5 39 180
6 1 49 270
5 7 36 90
4 1 8 270
3 8 15 180
6 5 11 0
2 2 13 90
5 2 47 90
2 7 21 0
6 8 14 270
2 2 35 180
6 4 38 90
1 2 18 0
1 5 14 180
4 6 17 180
5 5 21 0
3 7 3 180
6 5 21 270
6 3 50 270
5 4 36 0
2 3 30 180
5 8 17 270
1 3 32 270
6 5 38 180
6 6 42 90
3 7 44 90
2 6 6 270
6 5 34 270
6 6 16 90
5 6 39 90
4 7 7 270
3 4 6 0
6 4 28 90
5 7 17 90
5 1 33 180
3 7 29 0
6 2 15 0
5 6 49 180
5 1 4 0
6 2 10 90
3 6 34 0
5 1 48 90
2 8 41 0
2 5 14 270
1 5 43 180
6 5 20 270
5 2 5 270
4 4 44 270
3 2 8 180
6 8 19 180
3 6 21 0
2 7 41 90
4 7 4 270
3 2 4 0
2 4 39 90
6 5 24 270
1 3 16 90
3 2 41 180
6 1 43 0
5 4 32 270
2 4 25 90
1 6 14 0
1 1 29 180
1 5 36 180
5 7 7 0
6 1 29 270
2 2 7 0
1 6 17 90
5 1 14 180
5 1 21 0
6 3 26 90
6 1 43 90
5 4 38 180
6 2 39 90
6 7 29 0
2 8 3 270
4 2 49 0
5 1 31 180
3 6 37 270
2 7 41 90
5 3 4 0
6 1 46 180
2 2 21 180
6 2 14 180
6 6 19 180
4 1 29 180
4 3 8 270
3 8 30 180
1 7 24 270
1 1 19 180
6 6 3 90
4 7 46 180
3 4 22 90
3 4 39 270
6 6 44 0
5 6 24 0
3 7 46 270
2 3 29 0
5 2 34 270
5 7 15 270
6 5 13 270
2 1 12 0
3 7 43 90
5 3 42 0
2 2 10 270
3 8 40 0
1 3 28 270
6 1 43 270
4 8 41 180
4 5 39 90
1 2 7 0
4 7 26 90
6 4 22 180
3 5 35 270
1 6 28 180
6 4 11 90
5 5 12 0
4 6 7 90
2 8 43 90
4 1 5 180
4 2 22 180
1 6 33 90
6 6 15 0
3 2 47 0
5 8 23 270
1 4 30 0
6 2 46 180
1 5 27 180
3 7 16 180
5 2 25 0
2 5 31 270
5 4 11 270
6 7 37 180
6 5 19 90
2 2 20 180
3 7 11 90
5 8 18 180
5 2 33 270
4 4 17 0
5 8 35 270
5 1 46 90
5 4 13 90
1 2 41 0
5 7 49 0
2 2 7 0
5 2 45 180
2 7 26 180
4 2 39 180
6 8 38 270
6 7 6 180
6 3 26 90
4 4 34 90
4 3 14 90
2 4 45 90
3 6 7 270
4 5 11 270
1 8 14 90
6 5 34 270
6 7 21 90
5 4 36 270
5 1 36 270
6 4 10 0
4 7 31 180
2 1 5 180
1 7 30 90
3 3 29 270
3 7 11 180
6 6 50 0
2 7 2 90
2 1 8 0
2 1 49 90
2 2 1 180
4 4 24 180
3 2 5 180
3 5 46 0
5 3 31 90
4 8 41 90
5 1 15 0
1 4 46 180
4 4 4 90
1 4 14 180
6 1 34 90
3 5 33 0
6 7 14 0
4 4 27 0
3 3 21 270
3 8 3 270
5 2 41 90
4 4 5 180
5 6 48 90
4 7 38 180
5 3 12 90
5 1 26 270
2 4 32 0
5 4 2 90
2 5 9 180
5 2 5 0
5 1 7 0
1 5 49 270
1 5 42 180
4 8 14 270
1 6 25 0
5 2 30 270
6 2 45 270
6 2 46 270
5 3 26 0
6 3 16 90
1 4 49 270
2 1 50 270
6 6 7 270
2 2 37 270
4 1 32 180
4 3 41 90
5 6 33 0
4 6 13 0
1 1 32 270
5 3 12 270
2 8 22 270
5 7 29 90
5 8 2 180
4 2 12 0
2 2 32 180
5 8 44 90
4 2 9 270
5 8 49 270
1 1 12 270
6 2 40 270
6 7 13 180
5 7 48 180
5 4 20 90
6 3 48 0
1 3 9 0
3 5 3 180
2 5 3 270
2 6 7 0
3 7 29 0
2 8 36 90
4 3 39 270
5 3 23 90
1 2 39 180
6 7 7 270
3 3 31 180
6 2 38 180
5 7 18 180
2 2 11 270
3 8 2 0
5 4 38 90
6 1 48 0
1 3 6 270
1 5 12 180
5 8 46 270
1 3 10 90
1 4 34 180
1 3 12 90
2 2 21 270
5 8 36 270
3 6 19 0
3 7 7 270
4 5 1 180
6 1 5 90
3 4 4 270
5 5 50 270
6 7 17 90
1 5 9 270
4 8 42 270
3 5 12 180
5 4 20 90
1 8 47 270
6 3 1 90
2 5 49 90
1 7 31 180
5 6 9 180
6 4 20 0
2 6 32 270
6 3 15 0
1 1 12 180
6 8 13 90
2 3 43 180
1 8 20 180
5 6 37 90
6 3 26 270
4 1 9 90
1 2 5 90
1 2 35 0
5 5 26 180
5 3 32 180
2 8 20 0
6 4 45 0
5 7 41 90
6 7 22 90
5 4 50 0
2 4 45 0
1 7 3 270
6 8 3 270
3 8 14 180
1 1 9 90
4 8 5 180
5 6 38 180
5 5 36 180
2 7 45 0
4 5 18 180
3 4 29 0
1 7 12 90
6 8 1 270
4 7 24 0
2 8 38 0
6 5 32 90
2 8 11 0
1 3 35 0
3 8 21 90
2 1 29 90
5 1 4 270
4 2 40 270
4 8 15 270
3 5 16 90
1 8 27 90
5 4 48 180
4 5 4 270
1 2 44 270
3 4 50 270
6 7 15 90
2 2 48 180
3 1 22 270
2 2 49 270
3 8 31 180
2 5 15 90
2 2 42 90
6 6 17 90
6 7 2 0
1 6 6 270
2 7 16 180
3 7 10 180
2 2 22 0
6 5 45 270
4 4 46 270
6 5 23 180
6 6 7 0
4 3 24 0
4 4 44 90
6 5 16 270
1 7 22 180
4 5 40 90
6 7 40 180
2 5 16 0
2 3 10 270
5 3 3 0
3 2 42 180
5 5 49 180
3 4 26 90
1 2 26 90
6 4 36 0
5 6 5 90
2 2 17 90
5 6 35 270
5 5 43 0
1 8 39 270
1 5 22 270
1 6 14 270
2 6 34 0
5 8 40 90
2 6 38 90
4 6 5 0
4 5 47 90
2 5 27 90
6 1 29 270
1 5 48 0
6 1 6 180
5 2 4 90
6 5 34 0
6 1 48 180
6 3 40 0
2 7 35 180
1 5 1 180
1 3 6 90
1 5 50 180
3 7 35 90
3 4 15 0
5 3 47 180
3 8 25 180
4 6 39 180
5 5 48 270
4 6 7 90
3 8 34 180
1 8 45 0
6 3 38 270
2 2 38 90
2 8 15 180
1 3 2 270
1 5 8 90
2 4 33 0
5 2 29 0
1 4 36 180
4 8 9 180
6 4 43 90
4 2 47 270
2 5 31 0
6 8 28 90
3 5 18 270
3 2 23 0
3 6 19 0
4 5 17 270
6 5 43 0
5 8 48 0
2 2 17 0
4 4 30 180
2 4 32 90
4 1 14 0
4 4 35 90
1 8 17 270
1 8 22 0
3 3 30 270
2 6 19 0
2 5 9 90
4 1 6 90
1 4 34 270
4 7 5 270
2 2 7 0
1 1 15 180
3 2 47 90
3 7 7 90
1 3 4 90
1 1 37 180
6 5 7 180
5 6 36 180
1 4 40 180
2 6 2 0
4 1 9 0
4 8 24 270
5 3 15 90
2 6 37 0
4 5 38 180
6 1 45 180
